### PARAMETERS ###
Ncore                    : 10
Sampler                  : SA
Burnin                   : 100000
Sample                   : 50000
Skip                     : 5
No.Data                  : 2
  [01] RPV01             : swd_masw.txt
  [02] RPV02             : swd_mam_rayl.txt

### Priors ###
Depth (zmin, zmax, dz)   : 0.0, 0.5, 0.01
Vs (vsmin, vsmax, dvs)   : 0.0, 4.5, 0.01
Vs transD                : 0.05
No.Layer (nvmin, nvmax)  : 3, 10
Rand (seed, rmul)        : 12345.0, 500.0

### Weights ###
w0, w1, dw               : -5.0, 5.0, 0.05
